CustomerID,Name,Age,Annual_Income,Spending_Score,Purchase_Frequency,Region
1,Customer_1,19,500,1,1,South
2,Customer_2,20,1000,2,2,East
3,Customer_3,21,1500,3,3,North
4,Customer_4,22,2000,4,4,South
5,Customer_5,23,2500,5,5,East
6,Customer_6,24,3000,6,6,North
7,Customer_7,25,3500,7,7,South
8,Customer_8,26,4000,8,8,East
9,Customer_9,27,4500,9,9,North
10,Customer_10,28,5000,10,10,South
11,Customer_11,29,5500,11,11,East
12,Customer_12,30,6000,12,12,North
13,Customer_13,31,6500,13,13,South
14,Customer_14,32,7000,14,14,East
15,Customer_15,33,7500,15,15,North
16,Customer_16,34,8000,16,16,South
17,Customer_17,35,8500,17,17,East
18,Customer_18,36,9000,18,18,North
19,Customer_19,37,9500,19,19,South
20,Customer_20,38,10000,20,20,East
21,Customer_21,39,10500,21,21,North
22,Customer_22,40,11000,22,22,South
23,Customer_23,41,11500,23,23,East
24,Customer_24,42,12000,24,24,North
25,Customer_25,43,12500,25,25,South
26,Customer_26,44,13000,26,26,East
27,Customer_27,45,13500,27,27,North
28,Customer_28,46,14000,28,28,South
29,Customer_29,47,14500,29,29,East
30,Customer_30,48,15000,30,0,North
31,Customer_31,49,15500,31,1,South
32,Customer_32,50,16000,32,2,East
33,Customer_33,51,16500,33,3,North
34,Customer_34,52,17000,34,4,South
35,Customer_35,53,17500,35,5,East
36,Customer_36,54,18000,36,6,North
37,Customer_37,55,18500,37,7,South
38,Customer_38,56,19000,38,8,East
39,Customer_39,57,19500,39,9,North
40,Customer_40,58,20000,40,10,South
41,Customer_41,59,20500,41,11,East
42,Customer_42,60,21000,42,12,North
43,Customer_43,61,21500,43,13,South
44,Customer_44,62,22000,44,14,East
45,Customer_45,63,22500,45,15,North
46,Customer_46,64,23000,46,16,South
47,Customer_47,65,23500,47,17,East
48,Customer_48,66,24000,48,18,North
49,Customer_49,67,24500,49,19,South
50,Customer_50,68,25000,50,20,East
51,Customer_51,69,25500,51,21,North
52,Customer_52,70,26000,52,22,South
53,Customer_53,71,26500,53,23,East
54,Customer_54,72,27000,54,24,North
55,Customer_55,73,27500,55,25,South
56,Customer_56,74,28000,56,26,East
57,Customer_57,75,28500,57,27,North
58,Customer_58,76,29000,58,28,South
59,Customer_59,77,29500,59,29,East
60,Customer_60,18,30000,60,0,North
61,Customer_61,19,30500,61,1,South
62,Customer_62,20,31000,62,2,East
63,Customer_63,21,31500,63,3,North
64,Customer_64,22,32000,64,4,South
65,Customer_65,23,32500,65,5,East
66,Customer_66,24,33000,66,6,North
67,Customer_67,25,33500,67,7,South
68,Customer_68,26,34000,68,8,East
69,Customer_69,27,34500,69,9,North
70,Customer_70,28,35000,70,10,South
71,Customer_71,29,35500,71,11,East
72,Customer_72,30,36000,72,12,North
73,Customer_73,31,36500,73,13,South
74,Customer_74,32,37000,74,14,East
75,Customer_75,33,37500,75,15,North
76,Customer_76,34,38000,76,16,South
77,Customer_77,35,38500,77,17,East
78,Customer_78,36,39000,78,18,North
79,Customer_79,37,39500,79,19,South
80,Customer_80,38,40000,80,20,East
81,Customer_81,39,40500,81,21,North
82,Customer_82,40,41000,82,22,South
83,Customer_83,41,41500,83,23,East
84,Customer_84,42,42000,84,24,North
85,Customer_85,43,42500,85,25,South
86,Customer_86,44,43000,86,26,East
87,Customer_87,45,43500,87,27,North
88,Customer_88,46,44000,88,28,South
